Location,XML_Order,ID_0,ISO,NAME_0,ID_1,NAME_1,VARNAME_1,TYPE_1,ID_2,NAME_2,VARNAME_2,TYPE_2,Location_Admin_Level,Pop_Centroid_X,Pop_Centroid_Y,Case_counts_WHO,Sequence_count,Area_km_2,Pop_Size,geconMN,geconMIN,geconMAX,geconSTD,pdensMN,langV1,langV2,langV3,langV4,langV5,langV6,langV7,langV8,langV9,langV10,langV11,langV12,langV13,langV14,langV15,langV16,langV17,tt50kMN,tt100kMN,tt500kMN,altMN,tempMN,tmpssMN,precMN,precssMN,pre01MN,pre02MN,pre03MN,pre04MN,pre05MN,pre06MN,pre07MN,pre08MN,pre09MN,pre10MN,pre11MN,pre12MN,hum01MN,hum02MN,hum03MN,hum04MN,hum05MN,hum06MN,hum07MN,hum08MN,hum09MN,hum10MN,hum11MN,hum12MN
Beyla,44,96,GIN,Guinea,8,Nzérékoré,N'Zérékoré,Region,29,Beyla,,Préfecture,2,-8.26712590,8.87167806,52,4,12501.08,218698,0.111588459,0.031435624,0.234132677,0.053450661,17.35962799,0,0.974063791,0,0,0,0,0,0.000270874,0.025665335,0,0,0,0,0,0,0,0,317.0648111,323.5442909,327.784979,611.8232426,245.0072464,1086.935324,1667.531627,71.29229311,7.084210496,24.67105263,57.64999982,113.921052,144.2552625,192.6894736,267.397369,331.5789482,298.976316,150.1421059,49.8921052,13.21315783,17.49473697,16.2026316,13.70263157,12.15789476,10.92631578,9.831579008,8.776315789,8.573684165,9.478947414,10.05263158,12.89210528,15.75789474
Boffa,16,96,GIN,Guinea,1,Boké,,Region,1,Boffa,,Préfecture,2,-14.02959186,10.18261895,52,0,5228.01,195019,0.188194448,0.157588497,0.283678561,0.02713278,37.96029552,0.212815022,0,0.786690825,0,0.000494153,0,0,0,0,0,0,0,0,0,0,0,0,173.3915301,252.2844394,252.328087,79.98369742,291.4735898,1742.642321,3077.463971,124.1243887,0.238461543,0.538461541,2.938461524,16.4076921,123.7999995,316.9307674,741.9000009,792.5769231,515.1923147,308.5923086,76.26923136,5.476923136,12.23846157,12.00000007,11.30769231,10.73846142,9.49230781,8.038461575,6.415384623,5.123076806,7.007692374,8.123077026,9.676923165,11.34615385
Boke,17,96,GIN,Guinea,1,Boké,,Region,2,Boké,,Préfecture,2,-14.27443938,10.94428678,36,18,10857.49,465824,0.190778172,0.140468806,0.2910541,0.034491379,43.4277715,0.1823326,0.15403961,0.388714241,0.030100597,0.244812952,0,0,0,0,0,0,0,0,0,0,0,0,250.5601116,332.5604992,343.4860088,87.72278461,274.1208535,1428.635882,2453.652391,120.410528,0.075000001,0.284375009,0.718750006,6.75,93.45625043,246.6156235,503.1843719,614.0531206,457.1375008,286.0437489,62.62187493,2.543749996,13.90000001,13.95000008,13.12500012,12.32500002,10.77812502,8.824999988,6.874999985,5.418749988,7.475000009,8.662499994,10.91562495,12.87812504
Conakry,21,96,GIN,Guinea,2,Conakry,,Region,6,Conakry,,Préfecture,2,-13.57153701,9.62665637,630,73,421.14,1513554,0.343707673,0.319143772,0.392790496,0.012962524,3817.499976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.28947368,60.28947368,60.28947368,22.90123457,275.4650206,1220.49177,3743.331276,124.1337449,0.850000024,1.400000036,7.700000048,28.80000019,145.8000031,387.5,1000,991.9500122,566.5,306.3500061,80.75,10.75,10.94999981,10.35000038,9.75,9.350000381,8.450000286,7.400000095,6.049999952,5.099999905,6.649999857,7.799999952,8.699999809,10.14999962
Coyah,31,96,GIN,Guinea,5,Kindia,,Region,16,Coyah,,Préfecture,2,-13.38757886,9.70940694,258,26,1292.18,108104,0.355604019,0.315906465,0.39543575,0.01902441,89.11361234,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.1645983,165.9954278,168.0927498,163.6505552,273.8040496,1487.161332,3332.900065,118.451339,0.950000003,1.599999994,9.100000143,35.1500001,156.1500015,353.6000061,856.0249939,863.0250092,515.8249969,295.0999985,76.94999886,9.924999952,11.625,11.04999971,10.32499981,9.725000143,8.674999952,7.625,6.25,5.199999928,6.899999976,8.050000191,9.225000143,10.9000001
Dabola,22,96,GIN,Guinea,3,Faranah,,Region,7,Dabola,,Préfecture,2,-11.10827719,10.73557986,15,0,5244.62,156599,0.161506322,0.082795605,0.262595773,0.037297028,29.8127719,0,0.660992452,0,0.339007548,0,0,0,0,0,0,0,0,0,0,0,0,0,275.3312982,331.125482,333.188464,600.6103792,249.3173201,1934.871305,1476.990681,96.37998072,0.806666663,6.686666663,18.08000018,52.72666651,129.2399994,197.6733327,266.3399994,331.2533366,295.1,170.3133331,30.23333346,4.220000045,16.25999985,15.98000011,14.58666662,12.91333338,11.08666668,9.606666629,8.093333435,6.640000025,8.966666667,10.4333334,13.41333326,16.06666673
Dalaba,41,96,GIN,Guinea,7,Mamou,,Region,26,Dalaba,,Préfecture,2,-12.14267291,10.91422773,10,3,3111.07,178343,0.309601652,0.134752482,0.5662148,0.109957548,57.94295826,0,0,0.002978608,0.997021392,0,0,0,0,0,0,0,0,0,0,0,0,0,191.5666667,203.0311653,203.6392954,779.3326105,235.8205476,1589.547845,1764.308485,97.34779073,0.840000015,3.289999986,11.88000002,49.82000008,147.6400009,214.7899963,332.2600006,405.4999969,325.8100006,178.8699997,41.97999973,3.870000005,15.41000004,15.11999998,13.9000001,12.36999998,10.67999992,9.330000019,7.710000038,5.410000038,8.559999943,9.870000172,12.4999999,15.15
Dinguiraye,23,96,GIN,Guinea,3,Faranah,,Region,8,Dinguiraye,,Préfecture,2,-10.89752739,11.38408556,1,0,11503.84,178550,0.056796238,0.037394907,0.134218112,0.017090455,15.43687174,0,0.840762935,0.020315697,0.138921368,0,0,0,0,0,0,0,0,0,0,0,0,0,282.5474261,330.0372399,359.4156992,475.59375,259.9898511,2137.810529,1341.789209,108.8936186,0.090909092,2.245454534,6.266666694,26.59393955,87.45151543,175.048485,266.8666706,348.6030301,282.1999983,125.2151515,14.76363633,1.654545441,16.27272733,16.21818207,15.07878795,13.53030303,11.77878784,10.09696969,8.424242366,6.93030301,9.224242442,10.9818182,14.89393942,16.7333333
Dubreka,32,96,GIN,Guinea,5,Kindia,,Region,17,Dubréka,,Préfecture,2,-13.62517021,10.07994391,167,22,3808.28,273945,0.274719099,0.201387197,0.352820635,0.034555125,72.34002192,0.058731924,0,0.938153504,0.003114572,0,0,0,0,0,0,0,0,0,0,0,0,0,157.6986271,206.9238264,219.385961,164.4110075,278.0217488,1507.774523,3055.045717,118.6553484,0.61666667,1.108333334,6.950000008,30.375,147.7000008,321.4083328,729.4833272,768.399999,488.5749944,292.8416672,76.85833232,7.183333278,12.4666667,12.0666666,11.25833329,10.50833337,9.299999952,8.01666673,6.516666691,5.116666555,7.166666667,8.350000064,9.866666635,11.75833344
Faranah,24,96,GIN,Guinea,3,Faranah,,Region,9,Faranah,,Préfecture,2,-10.73594491,10.04450225,88,8,12898.26,187820,0.161512806,0.120185442,0.252566934,0.032079732,14.47571296,0.061017171,0.727225062,0.199305282,0.012452484,0,0,0,0,0,0,0,0,0,0,0,0,0,247.9827067,263.006616,324.13684,495.0383834,252.1237964,1696.809458,1623.584463,87.87928211,3.044736845,9.644736867,29.48684206,80.844737,163.2947356,228.2947368,265.2289433,331.3184204,321.4315796,213.8026304,54.90000012,6.82368419,16.37368416,16.03684212,14.50789477,12.71578949,10.8631579,9.468421058,8.060526396,7.344736815,8.984210516,10.34473688,12.75263154,15.56052632
Forecariah,33,96,GIN,Guinea,5,Kindia,,Region,18,Forécariah,,Préfecture,2,-13.08275123,9.43177816,503,60,4233.49,389052,0.452799311,0.368783623,0.677194655,0.058107858,94.72445306,0.07082495,0.167203219,0.761971831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.3488698,220.8759752,235.5071014,86.71448636,280.7823034,1748.105738,3160.755618,109.5196629,1.569230767,2.399999976,10.96153846,44.55384651,170.0153844,347.9846168,786.9461482,820.4076914,504.5153809,296.1384606,87.36153764,11.88461538,11.32307676,10.60000001,9.915384659,9.261538359,8.384615458,7.453846161,6.123076952,5.338461509,6.830769209,7.992307626,8.953846125,10.59230768
Fria,18,96,GIN,Guinea,1,Boké,,Region,3,Fria,,Préfecture,2,-13.57485203,10.36429822,16,3,1586.37,115696,0.193976383,0.160126805,0.229461133,0.015670477,72.77684566,0,0,0.749601276,0.250398724,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8574468,218.1138298,230.4069149,202.1740287,277.0478978,1620.504524,2759.577435,116.376264,0.375000007,0.825000018,4.87500006,26.07500029,139.0499992,296.2750015,630.1000061,696.3249969,472.6999969,294.375,80.67500114,5.225000024,13.17499995,12.85000014,12,11.14999986,9.849999905,8.375,6.75,5.024999976,7.399999976,8.599999905,10.42500019,12.44999981
Gaoual,19,96,GIN,Guinea,1,Boké,,Region,4,Gaoual,,Préfecture,2,-13.49021202,11.77082128,0,0,11176.27,171616,0.124571867,0.088645808,0.207443804,0.026147914,15.21275564,0.041278195,0,0.012105263,0.946616541,0,0,0,0,0,0,0,0,0,0,0,0,0,326.4529337,370.6415746,372.5436105,217.4306964,264.7900984,1913.803095,1833.617384,111.1133649,0.264705888,0.670588238,1.894117649,16.31176473,92.92941183,208.6294125,351.8676506,444.2999995,369.5117645,216.2176464,56.50882351,2.305882352,15.88823532,15.88823532,14.78235295,13.44411763,11.87058825,9.864705843,7.776470619,4.74705884,8.594117641,10.0764706,13.1911765,15.52058829
Gueckedou,45,96,GIN,Guinea,8,Nzérékoré,,Region,30,Guéckédou,Guékédou,Préfecture,2,-10.13096634,8.55940406,390,58,4248.48,720289,0.164533333,0.140845954,0.199622378,0.013728671,169.5311576,0.780463444,0.000998801,0,0,0,0,0,0.003795445,0,0.214742309,0,0,0,0,0,0,0,165.9806155,167.6698641,335.5809353,447.788769,252.4774181,1211.678457,2431.935452,65.77158273,13.87499984,36.82500013,81.00833384,144.1416664,225.4333344,273.9499995,290.1833344,338.3249995,356.9666672,282.9083328,133.4749997,31.14166689,15.3416667,15.125,13.75833329,12.00833344,10.59166678,9.324999889,8.050000072,7.883333445,9.041666667,9.924999952,11.19166668,13.41666659
Kankan,26,96,GIN,Guinea,4,Kankan,,Region,11,Kankan,,Préfecture,2,-9.30216043,10.38758138,38,4,17357.72,374445,0.129353938,0.031435624,0.170650706,0.033537164,21.47807453,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.3996303,245.3996303,248.9167275,439.7260567,257.2293399,1607.430566,1613.138625,88.89449876,2.75490195,8.28235291,31.37450976,79.45098039,141.4294115,212.3294121,282.5411742,340.5156848,312.4294116,149.3549013,38.11372548,4.990196092,17.45490194,16.77058803,14.76078437,13.03137252,11.54117646,10.15294116,8.95686288,8.531372557,9.654901953,10.75686275,14.01960782,16.58431373
Kerouane,27,96,GIN,Guinea,4,Kankan,,Region,12,Kérouané,,Préfecture,2,-9.30018290,9.22312067,176,10,9409.33,259648,0.132863159,0.043167006,0.200072974,0.037719185,27.46669445,0,0.953139054,0,0,0,0,0,0,0,0.046860946,0,0,0,0,0,0,0,222.9429213,243.1689888,270.7530787,658.4122247,242.3193708,1218.41564,1963.128629,73.69294382,6.837037025,22.65555558,55.81851818,125.5444452,171.5185196,236.5444449,309.6999975,381.1370409,348.1481493,180.1851858,67.11481518,14.15925932,17.03333339,16.22962962,14.14074075,12.48888888,11.11851851,9.900000007,8.77407406,8.496296353,9.551851873,10.31481485,12.90740737,15.55555556
Kindia,34,96,GIN,Guinea,5,Kindia,,Region,19,Kindia,,Préfecture,2,-12.85603800,10.04971513,132,2,8829.17,466987,0.449799412,0.323801786,0.580015719,0.056933185,53.0426592,0,0,0.983451311,0.016548689,0,0,0,0,0,0,0,0,0,0,0,0,0,188.0472908,195.9706108,291.5828068,329.1029961,263.3161673,1476.45324,2316.094381,99.69665933,1.41599999,2.595999999,13.48000011,51.65999985,170.203999,271.2520001,465.8039966,551.0640015,398.332002,259.0439984,66.48399994,7.223999977,13.68399998,13.17200001,12.14799999,11.01199997,9.540000038,8.340000038,6.84,5.452000008,7.628000011,8.907999992,10.64399998,13.06
Kissidougou,25,96,GIN,Guinea,3,Faranah,,Region,10,Kissidougou,,Préfecture,2,-10.10266143,9.19279465,138,18,6213.78,275182,0.152504866,0.130255386,0.192320973,0.013598041,43.73051997,0.42940776,0.453369639,0,0,0,0,0,0,0,0.1172226,0,0,0,0,0,0,0,152.8663306,152.9369124,295.2715629,550.8730072,247.8713721,1465.172367,2081.974111,72.18871781,7.90000007,22.59473715,53.84736894,128.7526309,201.1789479,255.2631571,280.9789493,351.5999997,344.4999984,239.2947372,86.54210462,17.50526318,16.24736846,15.83157906,14.18421053,12.42631576,10.88421054,9.60000003,8.357894697,8.031579043,9.284210456,10.23157898,12.1894736,14.72631585
Koubia,36,96,GIN,Guinea,6,Labé,,Region,21,Koubia,,Préfecture,2,-11.89325916,11.58614131,0,0,3553.74,111176,0.053503582,0.036810528,0.130317271,0.013374217,31.16610102,0,0.007342492,0.090952155,0.901705353,0,0,0,0,0,0,0,0,0,0,0,0,0,257.8313281,278.1023826,278.1023826,615.1316659,248.2170835,2011.716376,1447.544597,110.7612081,0.120000002,1.230000007,2.75999999,21.50999975,83.95999985,183.8,304.6399963,375.9700043,306.0699982,132.8400009,21.02999983,1.850000018,16.06000023,16.09000006,14.9500001,13.39000006,11.70999994,10.1,8.220000076,5.009999895,9.130000019,10.68999996,14.39000015,16.63000011
Koundara,20,96,GIN,Guinea,1,Boké,,Region,5,Koundara,Youkoukoun|Youkounkoun,Préfecture,2,-13.53492429,12.39279141,0,0,5247.75,108639,0.147916184,0.093136676,0.204675898,0.026988156,20.60392327,0.005421783,0,0,0.459894754,0,0.534683464,0,0,0,0,0,0,0,0,0,0,0,332.8717867,357.1270956,357.1270956,108.8179786,273.4646336,2214.462398,1377.886636,116.7194635,0.060000001,0.360000008,0.466666678,6.479999956,57.69999898,172.3333333,282.7200053,359.3799988,316.5599996,159.0133331,28.15333354,1.066666667,16.8,16.94666659,15.85333328,14.36000004,12.78000005,10.56666673,8.299999936,4.6,9.179999987,10.94000009,14.70666682,16.78666649
Kouroussa,28,96,GIN,Guinea,4,Kankan,,Region,13,Kouroussa,,Préfecture,2,-9.87548026,10.64791979,22,2,15844.81,197242,0.120693266,0.054474153,0.164237782,0.026527815,12.39715097,0,0.946509278,0.053490722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6609223,227.9445242,239.9481942,428.0281383,259.0156915,1821.449362,1501.161383,95.99005319,1.244897963,4.773469402,21.63673473,59.06938779,131.4836731,198.6163265,255.1387765,330.1408174,311.7285729,169.5285707,30.23061225,3.775510207,16.78571432,16.46530603,14.922449,13.20408157,11.51020406,9.969387755,8.577551024,7.78367353,9.38571422,10.82040822,13.97755105,16.36530627
Labe,37,96,GIN,Guinea,6,Labé,,Region,22,Labé,,Préfecture,2,-12.28362152,11.31614729,0,0,2111.87,313715,0.135368836,0.072448865,0.261998683,0.04753101,148.419805,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,103.2935523,103.2935523,103.2935523,923.2490989,222.2975571,1709.559071,1682.061674,101.5798959,1.050000012,2.266666651,6.466666778,35.79999956,132.4000028,219.2166646,327.9833374,371.5666606,313.0166728,160.3833288,41.71666654,3.716666659,15.60000006,15.44999997,14.25,12.76666673,11.16666651,9.733333429,7.950000127,4.933333317,8.833333174,10.1500001,13.05000003,15.54999987
Lelouma,38,96,GIN,Guinea,6,Labé,,Region,23,Lélouma,,Préfecture,2,-12.68493514,11.41045837,0,0,2728.23,144433,0.120988294,0.079340219,0.244166389,0.040425057,52.48165963,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,211.0180871,220.258737,220.258737,630.1535868,243.4077253,1778.667075,1795.347639,104.4126303,0.812500006,1.712500013,5.4375,31.87499928,124.7000008,221.4624996,347.1624985,410.2125053,342.4750023,190.9625015,61.07500029,3.512500048,15.5999999,15.48750007,14.29999983,12.86249995,11.33749986,9.762499809,7.875,4.487499952,8.762499809,10.0999999,13.03750002,15.5
Lola,46,96,GIN,Guinea,8,Nzérékoré,,Region,31,Lola,,Préfecture,2,-8.52624969,7.79972499,118,2,4489.79,214082,0.206215307,0.114458174,0.286633462,0.037254542,47.49082866,0,0.775278775,0,0,0,0,0.106974107,0.108864109,0.008883009,0,0,0,0,0,0,0,0,200.8954038,200.8954038,202.1736334,545.4624551,241.6137696,970.1628523,1801.126915,65.25893702,10.16923075,40.6923074,90.88461538,147.5307699,154.9461541,203.4384613,239.0230783,308.3615347,320.1692341,157.2384632,59.26923106,20.5923079,16.64615382,15.16153849,12.94615379,11.40769232,10.33846158,9.161538418,8.176923165,7.930769297,8.946153861,9.653846227,11.4846154,14.25384617
Macenta,47,96,GIN,Guinea,8,Nzérékoré,,Region,32,Macenta,,Préfecture,2,-9.47690290,8.54310138,787,40,8078.73,495845,0.223613421,0.176836193,0.286036998,0.024420289,61.21412323,0,0.27762605,0,0,0,0,0,0,0.058823529,0.66355042,0,0,0,0,0,0,0,144.0028355,211.5610166,230.2341945,618.5538752,237.5494644,855.6795841,2423.323461,63.99170342,14.56521752,46.70434803,96.71304321,175.843478,205.5217371,253.5478237,333.6304348,425.8826068,395.8695626,235.3869549,110.326087,32.43478228,15.92608709,15.21304342,13.43043489,11.86086962,10.68260869,9.482608795,8.391304306,8.186956592,9.256521764,9.895652191,11.53043473,13.91304348
Mali,39,96,GIN,Guinea,6,Labé,,Region,24,Mali,,Préfecture,2,-12.28947426,12.08017435,5,0,8381.89,208339,0.072337529,0.040405296,0.109453812,0.016765862,24.65941349,0,0.04619538,0.211678832,0.742125787,0,0,0,0,0,0,0,0,0,0,0,0,0,390.445601,398.4273846,398.4273846,471.3899119,258.528723,2072.996097,1409.744696,113.272518,0.211111116,0.874074076,1.83333334,15.25555563,75.50370449,185.2703694,297.8999995,363.6444453,311.3259266,139.1037041,24.6888889,1.42592594,16.21851843,16.2962963,15.1814814,13.62592588,12.07777776,10.37037037,8.311111026,4.085185183,9.270370377,10.84444442,14.54444437,16.76666655
Mamou,42,96,GIN,Guinea,7,Mamou,,Region,27,Mamou,,Préfecture,2,-12.08667611,10.36966630,0,0,10239.05,371426,0.319568066,0.081272945,0.554035306,0.105864516,36.21963538,0.02389191,0.215439117,0.162712144,0.59795683,0,0,0,0,0,0,0,0,0,0,0,0,0,236.8169698,320.9037939,330.6385483,629.6588758,245.1506872,1538.470332,1759.146079,92.45856308,1.379999993,5.006666676,18.27333342,62.97000033,154.3299993,218.5499995,317.0333333,390.0333333,330.350001,201.0799983,44.50999966,4.3,15.53999996,15.18666671,13.84666675,12.2566666,10.42333336,9.120000013,7.586666695,6.033333317,8.476666673,9.863333289,12.26999995,15.10000003
Mandiana,29,96,GIN,Guinea,4,Kankan,,Region,14,Mandiana,,Préfecture,2,-9.15986218,11.09414334,0,0,11608.44,252272,0.107654954,0.008487559,0.162779361,0.038115782,21.7012487,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.1216981,195.1216981,216.396299,399.3253266,264.0169811,1787.149057,1346.399492,100.8193759,1.099999995,3.521212144,17.16363638,50.24545421,109.269697,182.6090906,271.4272697,328.3333333,264.1848501,111.6606052,18.64242424,2.199999992,17.48181829,16.89393939,14.94848494,13.17575755,11.76969696,10.41818171,9.109091239,8.657575838,9.787878932,11.20606061,14.84848488,17.03333346
Nzerekore,48,96,GIN,Guinea,8,Nzérékoré,,Region,33,Nzérékoré,N'Zérékoré,Préfecture,2,-8.81640407,7.75335666,269,9,4066.18,372266,0.257435782,0.207963407,0.297813296,0.019805112,91.31680104,0,0.038638262,0,0,0,0,0.151837928,0,0.805973267,0.003550543,0,0,0,0,0,0,0,156.7260588,156.7260588,156.7260588,514.0327561,240.9100772,933.8113916,2000.871271,63.09952013,11.99285705,44.98571369,104.4142859,162.1571415,176.1285727,214.1357149,257.8571418,335.557142,343.8714273,190.8785716,79.51428495,25.52142865,15.9714286,14.88571426,12.96428571,11.44285727,10.36428567,9.17857136,8.178571395,7.950000048,8.971428599,9.62857151,11.17142861,13.67142861
Pita,43,96,GIN,Guinea,7,Mamou,,Region,28,Pita,,Préfecture,2,-12.63891072,10.89829260,8,0,4519.87,263471,0.342482529,0.156987458,0.530272007,0.082570405,58.25552374,0,0,0.022718808,0.977281192,0,0,0,0,0,0,0,0,0,0,0,0,0,169.7938164,187.8610542,196.3365617,618.0759918,245.7249022,1569.388899,1982.079717,98.77425964,1.046666666,2.406666668,9.906666692,45.43333282,155.3933339,240.4066671,386.8466654,466.4133362,364.2199992,221.1399984,71.44666723,4.659999975,14.88666662,14.59333337,13.45333328,12.09333337,10.54666672,9.139999962,7.446666654,5.039999994,8.280000083,9.559999911,11.98666674,14.50666669
Siguiri,30,96,GIN,Guinea,4,Kankan,,Region,15,Siguiri,,Préfecture,2,-9.17696740,11.41472508,38,3,17717.92,427947,0.072026494,0.022173848,0.130103037,0.01957816,24.17096149,0,0.800568855,0.167053804,0.032377341,0,0,0,0,0,0,0,0,0,0,0,0,0,173.1153026,173.1603715,275.3650064,402.5952042,265.1037342,1977.99474,1264.120463,109.1939627,0.368518525,1.492592595,6.61111112,28.1888889,86.96296275,166.046296,250.322223,314.3444457,252.9592602,104.3500005,11.07777778,1.038888887,16.42962968,16.33148155,15.04444456,13.57037048,12.11851851,[phone],8.[phone],8.24814815,9.[phone],[phone],[phone],[phone]
Telimele,35,96,GIN,Guinea,5,Kindia,,Region,20,Télimélé,,Préfecture,2,-13.03350874,10.89824347,43,0,7560.33,258398,0.200806788,0.103299133,0.398820937,0.067092329,33.91898917,0.022249416,0,0.208922016,0.768828568,0,0,0,0,0,0,0,0,0,0,0,0,0,162.2358438,247.2113695,285.1397263,373.3714127,260.60901,1630.049166,2324.352392,108.1662959,0.577272732,1.272727265,5.800000028,30.94545442,137.5090922,257.4681813,474.7500042,568.0500017,425.6500036,272.8909094,86.75454677,4.531818173,14.2954545,14.08181819,13.09090905,12.00454547,10.54090916,8.945454597,7.14545458,4.981818199,7.886363701,9.131818164,11.42727271,13.67727267
Tougue,40,96,GIN,Guinea,6,Labé,,Region,25,Tougué,Touge,Préfecture,2,-11.55119092,11.49271964,2,0,6019.73,152448,0.06874778,0.033615179,0.206484258,0.042076488,25.21185121,0,0.385644599,0,0.614355401,0,0,0,0,0,0,0,0,0,0,0,0,0,217.1038762,273.6143335,273.6143335,679.9934467,244.7979643,2030.889152,1471.831986,108.3632181,0.147368424,2.184210514,5.436842103,31.07894777,98.19473748,183.1105258,305.1052616,374.0736839,297.8947384,137.9052638,20.59999993,2.826315817,16.0368424,15.9157896,14.74210528,13.15789469,11.43684212,9.894736892,8.157894812,5.668421043,9.031579018,10.5368421,14.04210527,16.35263172
Yamou,49,96,GIN,Guinea,8,Nzérékoré,,Region,34,Yamou,,Préfecture,2,-9.11716768,7.61627979,12,0,3234.87,300674,0.285291204,0.237742737,0.303750187,0.013039707,92.68330754,0,0,0,0,0,0,0.159031069,0,0.730911006,0.110057925,0,0,0,0,0,0,0,254.8244737,257.0668421,257.9289474,388.2984211,246.7181579,600.1128947,2116.890789,61.55684211,18.65555562,47.47777769,117.9111108,158.9888865,191.8777771,236.9333344,251.7666626,319.2222188,354.3111131,219.8444451,90.16666582,28.88888889,14.84444427,14.13333331,12.58888902,11.17777782,10.11111122,8.877777735,7.877777894,7.677777714,8.666666667,9.366666582,10.41111109,12.4777778
Bomi,5,127,LBR,Liberia,1,Bomi,,County,,,,,1,-10.82951203,6.87588322,220,5,2114.34,124080,0.184821806,0.075214073,0.263079792,0.041989519,58.63640056,0,0,0,0,0,0,0,0.399346672,0,0,0,0.445079624,0,0,0,0.155573704,0,78.78847703,105.4315068,106.1466559,52.46872461,257.1283509,797.4662876,3728.792851,75.18846466,23.45000013,38.98333232,86.58333333,140.4333318,253.2666677,442.3333384,514.6833242,536.1166789,555.5666504,336.4499969,154.2666651,54.89999962,11,11.58333333,11.25,10.08333333,9.216666698,7.950000127,7.016666651,6.833333413,7.549999952,8.383333206,8.550000032,9.166666667
